Script started on 2023-11-27 13:33:37+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin
[?2004l[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls nt[Ketworkchuc[K[Ki[Kuch[Kk
[?2004lcp: cannot create regular file 'networkchuck': Permission denied
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls networkchuch[1@s[1@u[1@d[1@o[1@ 
[?2004l[sudo] password for xeldor: 
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004lnetworkchuck: command not found
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ld
[?2004lld: no input files
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ls
[?2004l [0m[01;36mGET[0m                                  [01;32mmkfontscale[0m
 [01;32marm2hpdl[0m                             [01;32mnstat[0m
 [01;36mas[0m                                   [01;32mnsupdate[0m
 [01;32maseqdump[0m                             [01;32mntfs-3g[0m
 [01;32maseqnet[0m                              [01;32mntfs-3g.probe[0m
 [01;32maspell[0m                               [01;32mntfscat[0m
 [01;32maspell-import[0m                        [01;32mntfscluster[0m
 [01;32matobm[0m                                [01;32mntfscmp[0m
 [01;32mavahi-browse[0m                         [01;32mntfsdecrypt[0m
 [01;36mavahi-browse-domains[0m                 [01;32mntfsfallocate[0m
 [01;32mavahi-publish[0m                        [01;32mntfsfix[0m
 [01;36mavahi-publish-address[0m                [01;32mntfsinfo[0m
 [01;36mavahi-publish-service[0m                [01;32mntfsls[0m
 [01;32mavahi-resolve[0m                        [01;32mntfsmove[0m
 [01;36mavahi-resolve-address[0m                [01;32mntfsrecover[0m
 [01;36mavahi-resolve-host-name[0m              [01;32mntfssecaudit[0m
 [01;32mavahi-set-host-name[0m                  [01;32mntfstruncate[0m
 [01;32mavinfo[0m                               [01;32mntfsusermap[0m
 [01;36mawk[0m                                  [01;32mntfswipe[0m
 [01;32maxfer[0m                                [01;32mnumfmt[0m
 [01;32mb2sum[0m                                [01;32mnvidia-detector[0m
 [01;32mbaobab[0m                               [01;32moakdecode[0m
 [01;32mbase32[0m                               [01;32mobexctl[0m
 [01;32mbase64[0m                               [01;36mobjcopy[0m
 [01;32mbasename[0m                             [01;36mobjdump[0m
 [01;32mbasenc[0m                               [01;32moclock[0m
 [01;32mbash[0m                                 [01;32mod[0m
 [01;32mbashbug[0m                              [01;32moem-getlogs[0m
 [01;32mbc[0m                                   [01;36mon_ac_power[0m
 [01;32mbdftopcf[0m                             [01;32moomctl[0m
 [01;32mbdftruncate[0m                          [01;36mopen[0m
 [01;32mbitmap[0m                               [01;32mopenssl[0m
 [01;32mbluemoon[0m                             [01;32mopenvt[0m
 [01;32mbluetooth-sendto[0m                     [01;32mopldecode[0m
 [01;32mbluetoothctl[0m                         [01;32morca[0m
 [01;32mbmtoa[0m                                [01;32morca-dm-wrapper[0m
 [01;32mboltctl[0m                              [01;32mos-prober[0m
 [01;32mbootctl[0m                              [01;32mp11-kit[0m
 [01;32mbrltty[0m                               [01;32mpa-info[0m
 [01;32mbrltty-ctb[0m                           [01;32mpacat[0m
 [01;32mbrltty-trtxt[0m                         [01;32mpacmd[0m
 [01;32mbrltty-ttb[0m                           [01;32mpactl[0m
 [01;32mbroadwayd[0m                            [01;32mpadsp[0m
 [01;36mbrowse[0m                               [01;36mpager[0m
 [01;32mbtattach[0m                             [01;36mpamon[0m
 [01;32mbtmgmt[0m                               [01;32mpaperconf[0m
 [01;32mbtmon[0m                                [01;36mpaplay[0m
 [01;32mbunzip2[0m                              [01;36mparec[0m
 [01;32mbusctl[0m                               [01;36mparecord[0m
 [01;32mbusybox[0m                              [01;32mpartx[0m
 [01;32mbwrap[0m                                [37;41mpasswd[0m
 [01;32mbzcat[0m                                [01;32mpaste[0m
 [01;36mbzcmp[0m                                [01;36mpasteurize[0m
 [01;32mbzdiff[0m                               [01;32mpasuspender[0m
 [01;36mbzegrep[0m                              [01;32mpatch[0m
 [01;32mbzexe[0m                                [01;32mpathchk[0m
 [01;36mbzfgrep[0m                              [01;32mpax11publish[0m
 [01;32mbzgrep[0m                               [01;36mpdb3[0m
 [01;32mbzip2[0m                                [01;36mpdb3.10[0m
 [01;32mbzip2recover[0m                         [01;32mpdf2dsc[0m
 [01;36mbzless[0m                               [01;32mpdf2ps[0m
 [01;32mbzmore[0m                               [01;32mpdfattach[0m
 [01;36mc++[0m                                  [01;32mpdfdetach[0m
 [01;36mc++filt[0m                              [01;32mpdffonts[0m
 [01;36mc89[0m                                  [01;32mpdfimages[0m
 [01;32mc89-gcc[0m                              [01;32mpdfinfo[0m
 [01;36mc99[0m                                  [01;32mpdfseparate[0m
 [01;32mc99-gcc[0m                              [01;32mpdfsig[0m
 [01;32mc_rehash[0m                             [01;32mpdftocairo[0m
 [01;32mcalibrate_ppa[0m                        [01;32mpdftohtml[0m
 [01;32mcanberra-gtk-play[0m                    [01;32mpdftoppm[0m
 [01;32mcancel[0m                               [01;32mpdftops[0m
 [01;36mcaptoinfo[0m                            [01;32mpdftotext[0m
 [01;32mcat[0m                                  [01;32mpdfunite[0m
 [01;32mcatman[0m                               [01;32mpeekfd[0m
 [01;32mcautious-launcher[0m                    [01;32mperl[0m
 [01;36mcc[0m                                   [01;32mperl5.34-x86_64-linux-gnu[0m
 [01;32mcd-create-profile[0m                    [01;32mperl5.34.0[0m
 [01;32mcd-fix-profile[0m                       [01;32mperlbug[0m
 [01;32mcd-iccdump[0m                           [01;32mperldoc[0m
 [01;32mcd-it8[0m                               [01;32mperli11ndoc[0m
 [01;32mchacl[0m                                [01;32mperlivp[0m
 [30;43mchage[0m                                [01;32mperlthanks[0m
 [01;36mchardet[0m                              [01;32mpf2afm[0m
 [01;32mchardetect[0m                           [01;32mpfbtopfa[0m
 [01;32mchattr[0m                               [01;32mpgrep[0m
 [01;32mchcon[0m                                [01;32mpic[0m
 [01;32mcheck-language-support[0m               [01;36mpico[0m
 [01;32mcheese[0m                               [01;32mpiconv[0m
 [37;41mchfn[0m                                 [01;36mpidof[0m
 [01;32mchgrp[0m                                [01;32mpidwait[0m
 [01;32mchmod[0m                                [01;36mpinentry[0m
 [01;32mchoom[0m                                [01;32mpinentry-curses[0m
 [01;32mchown[0m                                [01;32mpinentry-gnome3[0m
 [01;32mchrt[0m                                 [01;36mpinentry-x11[0m
 [37;41mchsh[0m                                 [01;32mping[0m
 [01;32mchvt[0m                                 [01;36mping4[0m
 [01;32mciptool[0m                              [01;36mping6[0m
 [01;32mckbcomp[0m                              [01;32mpinky[0m
 [01;32mcksum[0m                                [01;32mpipewire[0m
 [01;32mclear[0m                                [01;32mpipewire-media-session[0m
 [01;32mclear_console[0m                        [01;32mpkaction[0m
 [01;32mcmp[0m                                  [01;32mpkcheck[0m
 [01;32mcodepage[0m                             [01;32mpkcon[0m
 [01;32mcol[0m                                  [37;41mpkexec[0m
 [01;32mcolcrt[0m                               [01;32mpkg-config[0m
 [01;32mcolormgr[0m                             [01;36mpkill[0m
 [01;32mcolrm[0m                                [01;32mpkmon[0m
 [01;32mcolumn[0m                               [01;32mpkttyagent[0m
 [01;32mcomm[0m                                 [01;32mpl2pm[0m
 [01;36mcompose[0m                              [01;32mpldd[0m
 [01;32mcorelist[0m                             [01;32mplog[0m
 [01;32mcp[0m                                   [01;32mplymouth[0m
 [01;32mcpan[0m                                 [01;32mpmap[0m
 [01;32mcpan5.34-x86_64-linux-gnu[0m            [01;32mpng-fix-itxt[0m
 [01;32mcpio[0m                                 [01;32mpngfix[0m
 [01;36mcpp[0m                                  [01;32mpnm2ppa[0m
 [01;36mcpp-11[0m                               [01;32mpod2html[0m
 [30;43mcrontab[0m                              [01;32mpod2man[0m
 [01;32mcsplit[0m                               [01;32mpod2text[0m
 [01;36mctstat[0m                               [01;32mpod2usage[0m
 [01;32mcupstestppd[0m                          [01;32mpodchecker[0m
 [01;32mcut[0m                                  [01;32mpoff[0m
 [01;32mcvt[0m                                  [01;32mpon[0m
 [01;32mcvtsudoers[0m                           [01;32mpowerprofilesctl[0m
 [01;32mdash[0m                                 [01;32mppdc[0m
 [01;32mdate[0m                                 [01;32mppdhtml[0m
 [01;32mdbus-cleanup-sockets[0m                 [01;32mppdi[0m
 [01;32mdbus-daemon[0m                          [01;32mppdmerge[0m
 [01;32mdbus-monitor[0m                         [01;32mppdpo[0m
 [01;32mdbus-run-session[0m                     [01;32mpphs[0m
 [01;32mdbus-send[0m                            [01;32mpr[0m
 [01;32mdbus-update-activation-environment[0m   [01;32mprecat[0m
 [01;32mdbus-uuidgen[0m                         [01;32mpreconv[0m
 [01;32mdbxtool[0m                              [01;32mpreunzip[0m
 [01;32mdc[0m                                   [01;32mprezip[0m
 [01;32mdconf[0m                                [01;32mprezip-bin[0m
 [01;32mdd[0m                                   [01;36mprint[0m
 [01;32mddstdecode[0m                           [01;32mprintafm[0m
 [01;32mdeallocvt[0m                            [01;32mprintenv[0m
 [01;32mdeb-systemd-helper[0m                   [01;32mprinter-profile[0m
 [01;32mdeb-systemd-invoke[0m                   [01;32mprintf[0m
 [01;32mdebconf[0m                              [01;32mprlimit[0m
 [01;32mdebconf-apt-progress[0m                 [01;36mpro[0m
 [01;32mdebconf-communicate[0m                  [01;32mprove[0m
 [01;32mdebconf-copydb[0m                       [01;32mprtstat[0m
 [01;32mdebconf-escape[0m                       [01;32mps[0m
 [01;32mdebconf-set-selections[0m               [01;32mps2ascii[0m
 [01;32mdebconf-show[0m                         [01;32mps2epsi[0m
 [01;32mdebian-distro-info[0m                   [01;32mps2pdf[0m
 [01;32mdeja-dup[0m                             [01;32mps2pdf12[0m
 [01;32mdelpart[0m                              [01;32mps2pdf13[0m
 [01;32mdelv[0m                                 [01;32mps2pdf14[0m
 [01;36mdesktop-file-edit[0m                    [01;32mps2pdfwr[0m
 [01;32mdesktop-file-install[0m                 [01;32mps2ps[0m
 [01;32mdesktop-file-validate[0m                [01;32mps2ps2[0m
 [01;32mdevdump[0m                              [01;36mps2txt[0m
 [01;32mdf[0m                                   [01;36mpsfaddtable[0m
 [01;32mdfu-tool[0m                             [01;36mpsfgettable[0m
 [01;32mdh_bash-completion[0m                   [01;36mpsfstriptable[0m
 [01;32mdh_installxmlcatalogs[0m                [01;32mpsfxtable[0m
 [01;32mdh_perl_openssl[0m                      [01;32mpsicc[0m
 [01;32mdiff[0m                                 [01;32mpslog[0m
 [01;32mdiff3[0m                                [01;32mpstree[0m
 [01;32mdig[0m                                  [01;36mpstree.x11[0m
 [01;32mdir[0m                                  [01;32mptar[0m
 [01;32mdircolors[0m                            [01;32mptardiff[0m
 [01;32mdirmngr[0m                              [01;32mptargrep[0m
 [01;32mdirmngr-client[0m                       [01;32mptx[0m
 [01;32mdirname[0m                              [01;32mpulseaudio[0m
 [01;32mdirsplit[0m                             [01;32mpw-cat[0m
 [01;36mdistro-info[0m                          [01;32mpw-cli[0m
 [01;32mdmesg[0m                                [01;32mpw-dot[0m
 [01;36mdnsdomainname[0m                        [01;36mpw-dsdplay[0m
 [01;32mdo-release-upgrade[0m                   [01;32mpw-dump[0m
 [01;36mdomainname[0m                           [01;32mpw-link[0m
 [01;32mdpkg[0m                                 [01;32mpw-loopback[0m
 [01;32mdpkg-architecture[0m                    [01;32mpw-metadata[0m
 [01;32mdpkg-buildflags[0m                      [01;32mpw-mididump[0m
 [01;32mdpkg-buildpackage[0m                    [01;36mpw-midiplay[0m
 [01;32mdpkg-checkbuilddeps[0m                  [01;36mpw-midirecord[0m
 [01;32mdpkg-deb[0m                             [01;32mpw-mon[0m
 [01;32mdpkg-distaddfile[0m                     [01;36mpw-play[0m
 [01;32mdpkg-divert[0m                          [01;32mpw-profiler[0m
 [01;32mdpkg-genbuildinfo[0m                    [01;36mpw-record[0m
 [01;32mdpkg-genchanges[0m                      [01;32mpw-reserve[0m
 [01;32mdpkg-gencontrol[0m                      [01;32mpw-top[0m
 [01;32mdpkg-gensymbols[0m                      [01;32mpw-v4l2[0m
 [01;32mdpkg-maintscript-helper[0m              [01;32mpwd[0m
 [01;32mdpkg-mergechangelogs[0m                 [01;32mpwdx[0m
 [01;32mdpkg-name[0m                            [01;32mpy3clean[0m
 [01;32mdpkg-parsechangelog[0m                  [01;32mpy3compile[0m
 [01;32mdpkg-query[0m                           [01;36mpy3versions[0m
 [01;32mdpkg-realpath[0m                        [01;36mpydoc3[0m
 [01;32mdpkg-scanpackages[0m                    [01;32mpydoc3.10[0m
 [01;32mdpkg-scansources[0m                     [01;36mpygettext3[0m
 [01;32mdpkg-shlibdeps[0m                       [01;32mpygettext3.10[0m
 [01;32mdpkg-source[0m                          [01;36mpython3[0m
 [01;32mdpkg-split[0m                           [01;32mpython3-futurize[0m
 [01;32mdpkg-statoverride[0m                    [01;32mpython3-pasteurize[0m
 [01;32mdpkg-trigger[0m                         [01;32mpython3.10[0m
 [01;32mdpkg-vendor[0m                          [01;32mpzstd[0m
 [01;36mdriverless[0m                           [01;32mqpdldecode[0m
 [01;36mdriverless-fax[0m                       [01;32mquirks-handler[0m
 [01;32mdu[0m                                   [01;36mranlib[0m
 [01;32mdumpkeys[0m                             [01;36mrbash[0m
 [01;32mduplicity[0m                            [01;36mrcp[0m
 [01;32mdvipdf[0m                               [01;32mrctest[0m
 [01;36mdwp[0m                                  [01;32mrdiffdir[0m
 [01;32mecho[0m                                 [01;32mrdma[0m
 [01;32med[0m                                   [01;36mreadelf[0m
 [01;36medit[0m                                 [01;32mreadlink[0m
 [01;36meditor[0m                               [01;32mrealpath[0m
 [01;32meditres[0m                              [01;32mred[0m
 [01;32mefibootdump[0m                          [01;32mremmina[0m
 [01;32mefibootmgr[0m                           [01;32mremmina-file-wrapper[0m
 [01;32megrep[0m                                [01;32mremmina-gnome[0m
 [01;32meject[0m                                [01;32mremotinator[0m
 [01;36melfedit[0m                              [01;32mrendercheck[0m
 [01;32menc2xs[0m                               [01;32mrenice[0m
 [01;32mencguess[0m                             [01;36mreset[0m
 [01;32menchant-2[0m                            [01;32mresizecons[0m
 [01;32menchant-lsmod-2[0m                      [01;32mresizepart[0m
 [01;32menv[0m                                  [01;32mresolvectl[0m
 [01;32menvsubst[0m                             [01;32mrev[0m
 [01;32meog[0m                                  [01;32mrfcomm[0m
 [01;32meps2eps[0m                              [01;32mrgrep[0m
 [01;32meqn[0m                                  [01;32mrhythmbox[0m
 [01;32mesc-m[0m                                [01;32mrhythmbox-client[0m
 [01;32meutp[0m                                 [01;36mrlogin[0m
 [01;32mevince[0m                               [01;32mrm[0m
 [01;32mevince-previewer[0m                     [01;32mrmdir[0m
 [01;32mevince-thumbnailer[0m                   [01;36mrnano[0m
 [01;36mex[0m                                   [01;32mroutef[0m
 [01;32mexpand[0m                               [01;32mroutel[0m
 [30;43mexpiry[0m                               [01;32mrpcgen[0m
 [01;32mexpr[0m                                 [01;32mrrsync[0m
 [01;32mfactor[0m                               [01;36mrsh[0m
 [01;32mfaillog[0m                              [01;32mrstart[0m
 [01;32mfaked-sysv[0m                           [01;32mrstartd[0m
 [01;32mfaked-tcp[0m                            [01;32mrsync[0m
 [01;36mfakeroot[0m                             [01;32mrsync-ssl[0m
 [01;32mfakeroot-sysv[0m                        [01;36mrtstat[0m
 [01;32mfakeroot-tcp[0m                         [01;32mrun-mailcap[0m
 [01;32mfallocate[0m                            [01;32mrun-parts[0m
 [01;32mfalse[0m                                [01;32mrun-with-aspell[0m
 [01;32mfc-cache[0m                             [01;32mruncon[0m
 [01;32mfc-cat[0m                               [01;36mrview[0m
 [01;32mfc-conflist[0m                          [01;32mrygel[0m
 [01;32mfc-list[0m                              [01;32msane-find-scanner[0m
 [01;32mfc-match[0m                             [01;32msavelog[0m
 [01;32mfc-pattern[0m                           [01;32msbattach[0m
 [01;32mfc-query[0m                             [01;32msbkeysync[0m
 [01;32mfc-scan[0m                              [01;32msbsiglist[0m
 [01;32mfc-validate[0m                          [01;32msbsign[0m
 [01;32mfgconsole[0m                            [01;32msbvarsign[0m
 [01;32mfgrep[0m                                [01;32msbverify[0m
 [01;32mfile[0m                                 [01;32mscanimage[0m
 [01;32mfile-roller[0m                          [01;32mscp[0m
 [01;32mfile2brl[0m                             [01;32mscp-dbus-service[0m
 [01;32mfincore[0m                              [01;32mscreendump[0m
 [01;32mfind[0m                                 [01;32mscript[0m
 [01;32mfindmnt[0m                              [01;32mscriptlive[0m
 [01;32mfirefox[0m                              [01;32mscriptreplay[0m
 [01;32mflock[0m                                [01;32msdiff[0m
 [01;32mfmt[0m                                  [01;32msdptool[0m
 [01;32mfold[0m                                 [01;32mseahorse[0m
 [01;32mfonttosfnt[0m                           [01;32msed[0m
 [01;32mfoo2ddst[0m                             [01;36msee[0m
 [01;32mfoo2ddst-wrapper[0m                     [01;32mselect-default-iwrap[0m
 [01;32mfoo2hbpl2[0m                            [01;32mselect-editor[0m
 [01;32mfoo2hbpl2-wrapper[0m                    [01;32msensible-browser[0m
 [01;32mfoo2hiperc[0m                           [01;32msensible-editor[0m
 [01;32mfoo2hiperc-wrapper[0m                   [01;32msensible-pager[0m
 [01;32mfoo2hp[0m                               [01;32mseq[0m
 [01;32mfoo2hp2600-wrapper[0m                   [01;32msession-migration[0m
 [01;32mfoo2lava[0m                             [01;32msessreg[0m
 [01;32mfoo2lava-wrapper[0m                     [01;32msetarch[0m
 [01;32mfoo2oak[0m                              [01;32msetfacl[0m
 [01;32mfoo2oak-wrapper[0m                      [01;32msetfont[0m
 [01;32mfoo2qpdl[0m                             [01;32msetkeycodes[0m
 [01;32mfoo2qpdl-wrapper[0m                     [01;32msetleds[0m
 [01;32mfoo2slx[0m                              [01;32msetlogcons[0m
 [01;32mfoo2slx-wrapper[0m                      [01;32msetmetamode[0m
 [01;32mfoo2xqx[0m                              [01;32msetpci[0m
 [01;32mfoo2xqx-wrapper[0m                      [01;32msetpriv[0m
 [01;32mfoo2zjs[0m                              [01;32msetsid[0m
 [01;36mfoo2zjs-icc2ps[0m                       [01;32msetterm[0m
 [01;32mfoo2zjs-pstops[0m                       [01;32msetupcon[0m
 [01;32mfoo2zjs-wrapper[0m                      [01;32msetxkbmap[0m
 [01;36mfoomatic-rip[0m                         [01;32msftp[0m
 [01;32mfprintd-delete[0m                       [01;36msg[0m
 [01;32mfprintd-enroll[0m                       [01;36msh[0m
 [01;32mfprintd-list[0m                         [01;32msha1sum[0m
 [01;32mfprintd-verify[0m                       [01;32msha224sum[0m
 [01;32mfree[0m                                 [01;32msha256sum[0m
 [01;36mftp[0m                                  [01;32msha384sum[0m
 [01;32mfunzip[0m                               [01;32msha512sum[0m
 [01;32mfuser[0m                                [01;32mshasum[0m
 [01;36mfusermount[0m                           [01;32mshotwell[0m
 [37;41mfusermount3[0m                          [01;32mshowconsolefont[0m
 [01;36mfuturize[0m                             [01;32mshowkey[0m
 [01;36mfwupdagent[0m                           [01;32mshowrgb[0m
 [01;32mfwupdate[0m                             [01;32mshred[0m
 [01;32mfwupdmgr[0m                             [01;32mshuf[0m
 [01;32mfwupdtool[0m                            [01;32msimple-scan[0m
 [01;36mg++[0m                                  [01;36msize[0m
 [01;36mg++-11[0m                               [01;32mskill[0m
 [01;32mgamemoded[0m                            [01;32mslabtop[0m
 [01;32mgamma4scanimage[0m                      [01;32msleep[0m
 [01;32mgapplication[0m                         [01;36mslogin[0m
 [01;32mgatttool[0m                             [01;32mslxdecode[0m
 [01;32mgcalccmd[0m                             [01;32msmproxy[0m
 [01;36mgcc[0m                                  [01;32msnap[0m
 [01;36mgcc-11[0m                               [01;36msnapctl[0m
 [01;36mgcc-ar[0m                               [01;32msnapfuse[0m
 [01;36mgcc-ar-11[0m                            [01;36msnice[0m
 [01;36mgcc-nm[0m                               [01;32msoelim[0m
 [01;36mgcc-nm-11[0m                            [01;36msoffice[0m
 [01;36mgcc-ranlib[0m                           [01;32msoftware-properties-gtk[0m
 [01;36mgcc-ranlib-11[0m                        [01;32msort[0m
 [01;32mgcore[0m                                [01;32msotruss[0m
 [01;36mgcov[0m                                 [01;32mspa-acp-tool[0m
 [01;36mgcov-11[0m                              [01;32mspa-inspect[0m
 [01;36mgcov-dump[0m                            [01;32mspa-json-dump[0m
 [01;36mgcov-dump-11[0m                         [01;32mspa-monitor[0m
 [01;36mgcov-tool[0m                            [01;32mspa-resample[0m
 [01;36mgcov-tool-11[0m                         [01;32mspd-conf[0m
 [01;32mgcr-viewer[0m                           [01;32mspd-say[0m
 [01;32mgdb[0m                                  [01;32mspdsend[0m
 [01;32mgdb-add-index[0m                        [01;32mspeaker-test[0m
 [01;32mgdbtui[0m                               [01;32mspeech-dispatcher[0m
 [01;32mgdbus[0m                                [01;32mspice-vdagent[0m
 [01;32mgdialog[0m                              [01;32msplain[0m
 [01;32mgdk-pixbuf-csource[0m                   [01;32msplit[0m
 [01;32mgdk-pixbuf-pixdata[0m                   [01;32msplitfont[0m
 [01;32mgdk-pixbuf-thumbnailer[0m               [01;32msprof[0m
 [01;32mgdm-screenshot[0m                       [01;36msqfscat[0m
 [01;32mgdmflexiserver[0m                       [01;36msqfstar[0m
 [01;32mgedit[0m                                [01;32mss[0m
 [01;32mgencat[0m                               [01;32mssh[0m
 [01;32mgenisoimage[0m                          [01;32mssh-add[0m
 [01;36mgeqn[0m                                 [30;43mssh-agent[0m
 [01;32mgetconf[0m                              [01;32mssh-argv0[0m
 [01;32mgeteltorito[0m                          [01;32mssh-copy-id[0m
 [01;32mgetent[0m                               [01;32mssh-keygen[0m
 [01;32mgetfacl[0m                              [01;32mssh-keyscan[0m
 [01;32mgetkeycodes[0m                          [01;32mstart-pulseaudio-x11[0m
 [01;32mgetopt[0m                               [01;32mstartx[0m
 [01;32mgettext[0m                              [01;32mstat[0m
 [01;32mgettext.sh[0m                           [01;36mstatic-sh[0m
 [01;36mghostscript[0m                          [01;32mstdbuf[0m
 [01;36mginstall-info[0m                        [01;32mstrace[0m
 [01;32mgio[0m                                  [01;32mstrace-log-merge[0m
 [01;36mgio-querymodules[0m                     [01;32mstreamzip[0m
 [01;32mgipddecode[0m                           [01;36mstrings[0m
 [01;32mgit[0m                                  [01;36mstrip[0m
 [01;36mgit-receive-pack[0m                     [01;32mstty[0m
 [01;32mgit-shell[0m                            [37;41msu[0m
 [01;36mgit-upload-archive[0m                   [37;41msudo[0m
 [01;36mgit-upload-pack[0m                      [01;36msudoedit[0m
 [01;36mgjs[0m                                  [01;32msudoreplay[0m
 [01;32mgjs-console[0m                          [01;32msum[0m
 [01;32mgkbd-keyboard-display[0m                [01;32mswitcherooctl[0m
 [01;36mglib-compile-schemas[0m                 [01;32msync[0m
 [01;36mgmake[0m                                [01;32msystem-config-printer[0m
