Script started on 2023-11-27 13:40:09+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin 
[?2004l[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l GET				      mkisofs
 HEAD				      mknod
 c89-gcc			      pdfinfo
 c99				      pdfseparate
 c99-gcc			      pdfsig
 c_rehash			      pdftocairo
 calibrate_ppa			      pdftohtml
 canberra-gtk-play		      pdftoppm
 cancel				      pdftops
 captoinfo			      pdftotext
 cat				      pdfunite
 catman				      peekfd
 cautious-launcher		      perl
 cc				      perl5.34-x86_64-linux-gnu
 cd-create-profile		      perl5.34.0
 cd-fix-profile			      perlbug
 cd-iccdump			      perldoc
 cd-it8				      perli11ndoc
 chacl				      perlivp
 chage				      perlthanks
 chardet			      pf2afm
 chardetect			      pfbtopfa
 chattr				      pgrep
 chcon				      pic
 check-language-support		      pico
 cheese				      piconv
 chfn				      pidof
 chgrp				      pidwait
 chmod				      pinentry
 choom				      pinentry-curses
 chown				      pinentry-gnome3
 chrt				      pinentry-x11
 chsh				      ping
 chvt				      ping4
 ciptool			      ping6
 ckbcomp			      pinky
 cksum				      pipewire
 clear				      pipewire-media-session
 clear_console			      pkaction
 cmp				      pkcheck
 codepage			      pkcon
 col				      pkexec
 colcrt				      pkg-config
 colormgr			      pkill
 colrm				      pkmon
 column				      pkttyagent
 comm				      pl2pm
 compose			      pldd
 corelist			      plog
 cp				      plymouth
 cpan				      pmap
 cpan5.34-x86_64-linux-gnu	      png-fix-itxt
 cpio				      pngfix
 cpp				      pnm2ppa
 cpp-11				      pod2html
 crontab			      pod2man
 csplit				      pod2text
 ctstat				      pod2usage
 cupstestppd			      podchecker
 cut				      poff
 cvt				      pon
 cvtsudoers			      powerprofilesctl
 dash				      ppdc
 date				      ppdhtml
 dbus-cleanup-sockets		      ppdi
 dbus-daemon			      ppdmerge
 dbus-monitor			      ppdpo
 dbus-run-session		      pphs
 dbus-send			      pr
 dbus-update-activation-environment   precat
 dbus-uuidgen			      preconv
 dbxtool			      preunzip
 dc				      prezip
 dconf				      prezip-bin
 dd				      print
 ddstdecode			      printafm
 deallocvt			      printenv
 deb-systemd-helper		      printer-profile
 deb-systemd-invoke		      printf
 debconf			      prlimit
 debconf-apt-progress		      pro
 debconf-communicate		      prove
 debconf-copydb			      prtstat
 debconf-escape			      ps
 debconf-set-selections		      ps2ascii
 debconf-show			      ps2epsi
 debian-distro-info		      ps2pdf
 deja-dup			      ps2pdf12
 delpart			      ps2pdf13
 delv				      ps2pdf14
 desktop-file-edit		      ps2pdfwr
 desktop-file-install		      ps2ps
 desktop-file-validate		      ps2ps2
 devdump			      ps2txt
 df				      psfaddtable
 dfu-tool			      psfgettable
 dh_bash-completion		      psfstriptable
 dh_installxmlcatalogs		      psfxtable
 dh_perl_openssl		      psicc
 diff				      pslog
 diff3				      pstree
 dig				      pstree.x11
 dir				      ptar
 dircolors			      ptardiff
 dirmngr			      ptargrep
 dirmngr-client			      ptx
 dirname			      pulseaudio
 dirsplit			      pw-cat
 distro-info			      pw-cli
 dmesg				      pw-dot
 dnsdomainname			      pw-dsdplay
 do-release-upgrade		      pw-dump
 domainname			      pw-link
 dpkg				      pw-loopback
 dpkg-architecture		      pw-metadata
 dpkg-buildflags		      pw-mididump
 dpkg-buildpackage		      pw-midiplay
 dpkg-checkbuilddeps		      pw-midirecord
 dpkg-deb			      pw-mon
 dpkg-distaddfile		      pw-play
 dpkg-divert			      pw-profiler
 dpkg-genbuildinfo		      pw-record
 dpkg-genchanges		      pw-reserve
 dpkg-gencontrol		      pw-top
 dpkg-gensymbols		      pw-v4l2
 dpkg-maintscript-helper	      pwd
 dpkg-mergechangelogs		      pwdx
 dpkg-name			      py3clean
 dpkg-parsechangelog		      py3compile
 dpkg-query			      py3versions
 dpkg-realpath			      pydoc3
 dpkg-scanpackages		      pydoc3.10
 dpkg-scansources		      pygettext3
 dpkg-shlibdeps			      pygettext3.10
 dpkg-source			      python3
 dpkg-split			      python3-futurize
 dpkg-statoverride		      python3-pasteurize
 dpkg-trigger			      python3.10
 dpkg-vendor			      pzstd
 driverless			      qpdldecode
 driverless-fax			      quirks-handler
 du				      ranlib
 dumpkeys			      rbash
 duplicity			      rcp
 dvipdf				      rctest
 dwp				      rdiffdir
 echo				      rdma
 ed				      readelf
 edit				      readlink
 editor				      realpath
 editres			      red
 efibootdump			      remmina
 efibootmgr			      remmina-file-wrapper
 egrep				      remmina-gnome
 eject				      remotinator
 elfedit			      rendercheck
 enc2xs				      renice
 encguess			      reset
 enchant-2			      resizecons
 enchant-lsmod-2		      resizepart
 env				      resolvectl
 envsubst			      rev
 eog				      rfcomm
 eps2eps			      rgrep
 eqn				      rhythmbox
 esc-m				      rhythmbox-client
 eutp				      rlogin
 evince				      rm
 evince-previewer		      rmdir
 evince-thumbnailer		      rnano
 ex				      routef
 expand				      routel
 expiry				      rpcgen
 expr				      rrsync
 factor				      rsh
 faillog			      rstart
 faked-sysv			      rstartd
 faked-tcp			      rsync
 fakeroot			      rsync-ssl
 fakeroot-sysv			      rtstat
 fakeroot-tcp			      run-mailcap
 fallocate			      run-parts
 false				      run-with-aspell
 fc-cache			      runcon
 fc-cat				      rview
 fc-conflist			      rygel
 fc-list			      sane-find-scanner
 fc-match			      savelog
 fc-pattern			      sbattach
 fc-query			      sbkeysync
 fc-scan			      sbsiglist
 fc-validate			      sbsign
 fgconsole			      sbvarsign
 fgrep				      sbverify
 file				      scanimage
 file-roller			      scp
 file2brl			      scp-dbus-service
 fincore			      screendump
 find				      script
 findmnt			      scriptlive
 firefox			      scriptreplay
 flock				      sdiff
 fmt				      sdptool
 fold				      seahorse
 fonttosfnt			      sed
 foo2ddst			      see
 foo2ddst-wrapper		      select-default-iwrap
 foo2hbpl2			      select-editor
 foo2hbpl2-wrapper		      sensible-browser
 foo2hiperc			      sensible-editor
 foo2hiperc-wrapper		      sensible-pager
 foo2hp				      seq
 foo2hp2600-wrapper		      session-migration
 foo2lava			      sessreg
 foo2lava-wrapper		      setarch
 foo2oak			      setfacl
 foo2oak-wrapper		      setfont
 foo2qpdl			      setkeycodes
 foo2qpdl-wrapper		      setleds
 foo2slx			      setlogcons
 foo2slx-wrapper		      setmetamode
 foo2xqx			      setpci
 foo2xqx-wrapper		      setpriv
 foo2zjs			      setsid
 foo2zjs-icc2ps			      setterm
 foo2zjs-pstops			      setupcon
 foo2zjs-wrapper		      setxkbmap
 foomatic-rip			      sftp
 fprintd-delete			      sg
 fprintd-enroll			      sh
 fprintd-list			      sha1sum
 fprintd-verify			      sha224sum
 free				      sha256sum
 ftp				      sha384sum
 funzip				      sha512sum
 fuser				      shasum
 fusermount			      shotwell
 fusermount3			      showconsolefont
 futurize			      showkey
 fwupdagent			      showrgb
 fwupdate			      shred
 fwupdmgr			      shuf
 fwupdtool			      simple-scan
 g++				      size
 g++-11				      skill
 gamemoded			      slabtop
 gamma4scanimage		      sleep
 gapplication			      slogin
 gatttool			      slxdecode
 gcalccmd			      smproxy
 gcc				      snap
 gcc-11				      snapctl
 gcc-ar				      snapfuse
 gcc-ar-11			      snice
 gcc-nm				      soelim
 gcc-nm-11			      soffice
 gcc-ranlib			      software-properties-gtk
 gcc-ranlib-11			      sort
 gcore				      sotruss
 gcov				      spa-acp-tool
 gcov-11			      spa-inspect
 gcov-dump			      spa-json-dump
 gcov-dump-11			      spa-monitor
 gcov-tool			      spa-resample
 gcov-tool-11			      spd-conf
 gcr-viewer			      spd-say
 gdb				      spdsend
 gdb-add-index			      speaker-test
 gdbtui				      speech-dispatcher
 gdbus				      spice-vdagent
 gdialog			      splain
 gdk-pixbuf-csource		      split
 gdk-pixbuf-pixdata		      splitfont
 gdk-pixbuf-thumbnailer		      sprof
 gdm-screenshot			      sqfscat
 gdmflexiserver			      sqfstar
 gedit				      ss
 gencat				      ssh
 genisoimage			      ssh-add
 geqn				      ssh-agent
 getconf			      ssh-argv0
 geteltorito			      ssh-copy-id
 getent				      ssh-keygen
 getfacl			      ssh-keyscan
 getkeycodes			      start-pulseaudio-x11
 getopt				      startx
 gettext			      stat
 gettext.sh			      static-sh
 ghostscript			      stdbuf
 ginstall-info			      strace
 gio				      strace-log-merge
 gio-querymodules		      streamzip
 gipddecode			      strings
 git				      strip
 git-receive-pack		      stty
 git-shell			      su
 git-upload-archive		      sudo
 git-upload-pack		      sudoedit
 gjs				      sudoreplay
 gjs-console			      sum
 gkbd-keyboard-display		      switcherooctl
 glib-compile-schemas		      sync
 gmake				      system-config-printer
 gnome-calculator		      system-config-printer-applet
 gnome-calendar			      systemctl
 gnome-characters		      systemd
 gnome-control-center		      systemd-analyze
 gnome-disk-image-mounter	      systemd-ask-password
 gnome-disks			      systemd-cat
 gnome-extensions		      systemd-cgls
 gnome-font-viewer		      systemd-cgtop
 gnome-help			      systemd-cryptenroll
 gnome-keyring			      systemd-delta
 gnome-keyring-3		      systemd-detect-virt
 gnome-keyring-daemon		      systemd-escape
 gnome-language-selector	      systemd-hwdb
 gnome-logs			      systemd-id128
 gnome-power-statistics		      systemd-inhibit
 gnome-session			      systemd-machine-id-setup
 gnome-session-custom-session	      systemd-mount
 gnome-session-inhibit		      systemd-notify
 gnome-session-properties	      systemd-path
 gnome-session-quit		      systemd-run
 gnome-shell			      systemd-socket-activate
 gnome-shell-extension-tool	      systemd-stdio-bridge
 gnome-shell-perf-tool		      systemd-sysext
 gnome-system-monitor		      systemd-sysusers
 gnome-terminal			      systemd-tmpfiles
 gnome-terminal.real		      systemd-tty-ask-password-agent
 gnome-terminal.wrapper		      systemd-umount
 gnome-text-editor		      tabs
 gnome-thumbnail-font		      tac
 gnome-todo			      tail
 gnome-www-browser		      tar
 gold				      taskset
 gpasswd			      tbl
 gpg				      tclsh
 gpg-agent			      tclsh8.6
 gpg-connect-agent		      tcltk-depends
 gpg-wks-server			      tcpdump
 gpg-zip			      tee
 gpgcompose			      telnet
 gpgconf			      telnet.netkit
 gpgparsemail			      tempfile
 gpgsm				      terminator
 gpgsplit			      test
 gpgtar				      thunderbird
 gpgv				      tic
 gpic				      tificc
 gprof				      time
 gpu-manager			      timedatectl
 grdctl				      timeout
 grep				      tload
 gresource			      tnftp
 groff				      toe
 grog				      top
 grops				      totem
 grotty				      totem-video-thumbnailer
 groups				      touch
 grub-editenv			      tput
 grub-file			      tr
 grub-fstest			      tracepath
 grub-glue-efi			      tracker3
 grub-kbdcomp			      transicc
 grub-menulst2cfg		      transmission-gtk
 grub-mkfont			      transset
 grub-mkimage			      troff
 grub-mklayout			      true
 grub-mknetdir			      truncate
 grub-mkpasswd-pbkdf2		      trust
 grub-mkrelpath			      tset
 grub-mkrescue			      tsort
 grub-mkstandalone		      tty
 grub-mount			      tzselect
 grub-ntldr-img			      ua
 grub-render-label		      ubuntu-advantage
 grub-script-check		      ubuntu-bug
 grub-syslinux2cfg		      ubuntu-core-launcher
 gs				      ubuntu-distro-info
 gsbj				      ubuntu-drivers
 gsdj				      ubuntu-report
 gsdj500			      ubuntu-security-status
 gsettings			      ucf
 gslj				      ucfq
 gslp				      ucfr
 gsnd				      uclampset
 gst-device-monitor-1.0		      ucs2any
 gst-discoverer-1.0		      udevadm
 gst-inspect-1.0		      udisksctl
 gst-launch-1.0			      ul
 gst-play-1.0			      umax_pp
 gst-stats-1.0			      umount
 gst-tester-1.0			      uname
 gst-typefind-1.0		      unattended-upgrade
 gstreamer-codec-install	      unattended-upgrades
 gtbl				      uncompress
 gtf				      unexpand
 gtk-builder-tool		      unicode_start
 gtk-encode-symbolic-svg	      unicode_stop
 gtk-launch			      uniq
 gtk-query-settings		      unity-scope-loader
 gtk-update-icon-cache		      unlink
 gtk4-builder-tool		      unlzma
 gtk4-encode-symbolic-svg	      unmkinitramfs
 gtk4-launch			      unopkg
 gtk4-query-settings		      unshare
 gtk4-update-icon-cache		      unsquashfs
 gunzip				      unxz
 gzexe				      unzip
 gzip				      unzipsfx
 h2ph				      unzstd
 h2xs				      update-alternatives
 hardlink			      update-desktop-database
 hbpldecode			      update-manager
 hciattach			      update-mime-database
 hciconfig			      update-notifier
 hcitool			      upower
 hd				      uptime
 head				      usb-creator-gtk
 helpztags			      usb-devices
 hex2hcd			      usb_printerid
 hexdump			      usbhid-dump
 hipercdecode			      usbreset
 host				      users
 hostid				      utmpdump
 hostname			      uuidgen
 hostnamectl			      uuidparse
 hp-align			      vdir
 hp-check			      vi
 hp-clean			      view
 hp-colorcal			      viewres
 hp-config_usb_printer		      vim.tiny
 hp-doctor			      vm-support
 hp-firmware			      vmhgfs-fuse
 hp-info			      vmstat
 hp-levels			      vmtoolsd
 hp-logcapture			      vmware-alias-import
 hp-makeuri			      vmware-checkvm
 hp-pkservice			      vmware-hgfsclient
 hp-plugin			      vmware-namespace-cmd
 hp-plugin-ubuntu		      vmware-rpctool
 hp-probe			      vmware-toolbox-cmd
 hp-query			      vmware-user
 hp-scan			      vmware-user-suid-wrapper
 hp-setup			      vmware-vgauth-cmd
 hp-testpage			      vmware-vmblock-fuse
 hp-timedate			      vmware-xferlogs
 hwe-support-status		      vmwarectrl
 i386				      vmwgfxctrl
 i686-linux-gnu-pkg-config	      vstp
 ibus				      w
 ibus-daemon			      wall
 ibus-setup			      watch
 ibus-table-createdb		      watchgnupg
 iceauth			      wc
 ico				      wdctl
 iconv				      wget
 id				      whatis
 iecset				      whereis
 ijs_pxljr			      which
 im-config			      which.debianutils
 im-launch			      whiptail
 info				      who
 infobrowser			      whoami
 infocmp			      whoopsie
 infotocap			      whoopsie-preferences
 inputattach			      wish
 install			      wish8.6
 install-info			      word-list-compress
 install-printerdriver		      wpa_passphrase
 instmodsh			      write
 intel-virtual-output		      write.ul
 ionice				      x-session-manager
 ip				      x-terminal-emulator
 ipcmk				      x-www-browser
 ipcrm				      x11perf
 ipcs				      x11perfcomp
 ipod-read-sysinfo-extended	      x86_64
 ipod-time-sync			      x86_64-linux-gnu-addr2line
 ippfind			      x86_64-linux-gnu-ar
 ipptool			      x86_64-linux-gnu-as
 iptables-xml			      x86_64-linux-gnu-c++filt
 ischroot			      x86_64-linux-gnu-cpp
 isdv4-serial-debugger		      x86_64-linux-gnu-cpp-11
 isdv4-serial-inputattach	      x86_64-linux-gnu-dwp
 isodump			      x86_64-linux-gnu-elfedit
 isoinfo			      x86_64-linux-gnu-g++
 isovfy				      x86_64-linux-gnu-g++-11
 ispell-wrapper			      x86_64-linux-gnu-gcc
 join				      x86_64-linux-gnu-gcc-11
 journalctl			      x86_64-linux-gnu-gcc-ar
 jpgicc				      x86_64-linux-gnu-gcc-ar-11
 json_pp			      x86_64-linux-gnu-gcc-nm
 kbd_mode			      x86_64-linux-gnu-gcc-nm-11
 kbdinfo			      x86_64-linux-gnu-gcc-ranlib
 kbxutil			      x86_64-linux-gnu-gcc-ranlib-11
 kernel-install			      x86_64-linux-gnu-gcov
 kerneloops-submit		      x86_64-linux-gnu-gcov-11
 keyring			      x86_64-linux-gnu-gcov-dump
 kill				      x86_64-linux-gnu-gcov-dump-11
 killall			      x86_64-linux-gnu-gcov-tool
 kmod				      x86_64-linux-gnu-gcov-tool-11
 kmodsign			      x86_64-linux-gnu-gold
 l2ping				      x86_64-linux-gnu-gprof
 l2test				      x86_64-linux-gnu-ld
 laptop-detect			      x86_64-linux-gnu-ld.bfd
 last				      x86_64-linux-gnu-ld.gold
 lastb				      x86_64-linux-gnu-lto-dump-11
 lastlog			      x86_64-linux-gnu-nm
 lavadecode			      x86_64-linux-gnu-objcopy
 lcf				      x86_64-linux-gnu-objdump
 ld				      x86_64-linux-gnu-pkg-config
 ld.bfd				      x86_64-linux-gnu-ranlib
 ld.gold			      x86_64-linux-gnu-readelf
 ldd				      x86_64-linux-gnu-size
 less				      x86_64-linux-gnu-strings
 lessecho			      x86_64-linux-gnu-strip
 lessfile			      x86_64-pc-linux-gnu-pkg-config
 lesskey			      xargs
 lesspipe			      xauth
 lexgrog			      xbiff
 libnetcfg			      xbrlapi
 libpng-config			      xcalc
 libpng16-config		      xclipboard
 libreoffice			      xclock
 libwacom-list-devices		      xcmsdb
 libwacom-list-local-devices	      xconsole
 libwacom-show-stylus		      xcursorgen
 libwacom-update-db		      xcutsel
 link				      xdg-dbus-proxy
 linkicc			      xdg-desktop-icon
 linux-boot-prober		      xdg-desktop-menu
 linux-check-removal		      xdg-email
 linux-update-symlinks		      xdg-icon-resource
 linux-version			      xdg-mime
 linux32			      xdg-open
 linux64			      xdg-screensaver
 listres			      xdg-settings
 ln				      xdg-user-dir
 lnstat				      xdg-user-dirs-gtk-update
 loadkeys			      xdg-user-dirs-update
 loadunimap			      xditview
 localc				      xdpyinfo
 locale				      xdriinfo
 locale-check			      xedit
 localectl			      xev
 localedef			      xeyes
 lodraw				      xfd
 loffice			      xfontsel
 lofromtemplate			      xgamma
 logger				      xgc
 login				      xhost
 loginctl			      xinit
 logname			      xinput
 loimpress			      xkbbell
 lomath				      xkbcomp
 look				      xkbevd
 loweb				      xkbprint
 lowntfs-3g			      xkbvleds
 lowriter			      xkbwatch
 lp				      xkeystone
 lp_solve			      xkill
 lpoptions			      xload
 lpq				      xlogo
 lpr				      xlsatoms
 lprm				      xlsclients
 lpstat				      xlsfonts
 ls				      xmag
 lsattr				      xman
 lsb_release			      xmessage
 lsblk				      xmodmap
 lscpu				      xmore
 lshw				      xprop
 lsinitramfs			      xqxdecode
 lsipc				      xrandr
 lslocks			      xrdb
 lslogins			      xrefresh
 lsmem				      xset
 lsmod				      xsetmode
 lsns				      xsetpointer
 lsof				      xsetroot
 lspci				      xsetwacom
 lspgpot			      xsm
 lsusb				      xstdcmap
 lto-dump-11			      xsubpp
 luit				      xvidtune
 lwp-download			      xvinfo
 lwp-dump			      xwd
 lwp-mirror			      xwininfo
 lwp-request			      xwud
 lzcat				      xxd
 lzcmp				      xz
 lzdiff				      xzcat
 lzegrep			      xzcmp
 lzfgrep			      xzdiff
 lzgrep				      xzegrep
 lzless				      xzfgrep
 lzma				      xzgrep
 lzmainfo			      xzless
 lzmore				      xzmore
 m2300w				      yelp
 m2300w-wrapper			      yes
 m2400w				      ypdomainname
 make				      zcat
 make-first-existing-target	      zcmp
 mako-render			      zdiff
 man				      zdump
 man-recode			      zegrep
 mandb				      zenity
 manpath			      zfgrep
 mapscrn			      zforce
 mawk				      zgrep
 mcookie			      zip
 md5sum				      zipcloak
 md5sum.textutils		      zipdetails
 mdig				      zipgrep
 memusage			      zipinfo
 memusagestat			      zipnote
 mesa-overlay-control.py	      zipsplit
 mesg				      zjsdecode
 migrate-pubring-from-classic-gpg     zless
 mimeopen			      zmore
 mimetype			      znew
 min12xxw			      zstd
 mk_modmap			      zstdcat
 mkdir				      zstdgrep
 mkfifo				      zstdless
 mkfontdir			      zstdmt
 mkfontscale
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ rm[K[Ksudo rm ls
[?2004l[sudo] password for xeldor: 
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ls
[?2004lCommand 'ls' not found, but can be installed with:
sudo apt install coreutils
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l GET				      mkisofs
 HEAD				      mknod
 POST				      mksquashfs
 VBoxAudioTest			      mktemp
 VBoxClient			      mkzftree
 VBoxClient-all			      mmcli
 VBoxControl			      mokutil
 VBoxDRMClient			      monitor-sensor
 VGAuthService			      more
 X				      mount
 X11				      mountpoint
 Xephyr				      mousetweaks
 Xorg				      mscompress
 Xwayland			      msexpand
'['				      mt
 aa-enabled			      mt-gnu
 aa-exec			      mtr
 aa-features-abi		      mtr-packet
 aconnect			      mtrace
 acpi_listen			      mv
 add-apt-repository		      namei
 addpart			      nano
 addr2line			      nautilus
 airscan-discover		      nautilus-autorun-software
 alsabat			      nautilus-sendto
 alsaloop			      nawk
 alsamixer			      nc
 alsatplg			      nc.openbsd
 alsaucm			      ncurses5-config
 amidi				      ncurses6-config
 amixer				      ncursesw5-config
 apg				      ncursesw6-config
 apgbfm				      neqn
 aplay				      netcat
 aplaymidi			      networkchuch
 apport-bug			      networkchuck
 apport-cli			      networkctl
 apport-collect			      networkd-dispatcher
 apport-unpack			      newgrp
 appres				      ngettext
 appstreamcli			      nice
 apropos			      nisdomainname
 apt				      nl
 apt-add-repository		      nm
 apt-cache			      nm-applet
 apt-cdrom			      nm-connection-editor
 apt-config			      nm-online
 apt-extracttemplates		      nmcli
 apt-ftparchive			      nmtui
 apt-get			      nmtui-connect
 apt-key			      nmtui-edit
 apt-mark			      nmtui-hostname
 apt-sortpkgs			      nohup
 aptdcon			      notify-send
 apturl				      nproc
 apturl-gtk			      nroff
 ar				      nsenter
 arch				      nslookup
 arecord			      nspr-config
 arecordmidi			      nss-config
 arm2hpdl			      nstat
 as				      nsupdate
 aseqdump			      ntfs-3g
 aseqnet			      ntfs-3g.probe
 aspell				      ntfscat
 aspell-import			      ntfscluster
 atobm				      ntfscmp
 avahi-browse			      ntfsdecrypt
 avahi-browse-domains		      ntfsfallocate
 avahi-publish			      ntfsfix
 avahi-publish-address		      ntfsinfo
 avahi-publish-service		      ntfsls
 avahi-resolve			      ntfsmove
 avahi-resolve-address		      ntfsrecover
 avahi-resolve-host-name	      ntfssecaudit
 avahi-set-host-name		      ntfstruncate
 avinfo				      ntfsusermap
 awk				      ntfswipe
 axfer				      numfmt
 b2sum				      nvidia-detector
 baobab				      oakdecode
 base32				      obexctl
 base64				      objcopy
 basename			      objdump
 basenc				      oclock
 bash				      od
 bashbug			      oem-getlogs
 bc				      on_ac_power
 bdftopcf			      oomctl
 bdftruncate			      open
 bitmap				      openssl
 bluemoon			      openvt
 bluetooth-sendto		      opldecode
 bluetoothctl			      orca
 bmtoa				      orca-dm-wrapper
 boltctl			      os-prober
 bootctl			      p11-kit
 brltty				      pa-info
 brltty-ctb			      pacat
 brltty-trtxt			      pacmd
 brltty-ttb			      pactl
 broadwayd			      padsp
 browse				      pager
 btattach			      pamon
 btmgmt				      paperconf
 btmon				      paplay
 bunzip2			      parec
 busctl				      parecord
 busybox			      partx
 bwrap				      passwd
 bzcat				      paste
 bzcmp				      pasteurize
 bzdiff				      pasuspender
 bzegrep			      patch
 bzexe				      pathchk
 bzfgrep			      pax11publish
 bzgrep				      pdb3
 bzip2				      pdb3.10
 bzip2recover			      pdf2dsc
 bzless				      pdf2ps
 bzmore				      pdfattach
 c++				      pdfdetach
 c++filt			      pdffonts
 c89				      pdfimages
 c89-gcc			      pdfinfo
 c99				      pdfseparate
 c99-gcc			      pdfsig
 c_rehash			      pdftocairo
 calibrate_ppa			      pdftohtml
 canberra-gtk-play		      pdftoppm
 cancel				      pdftops
 captoinfo			      pdftotext
 cat				      pdfunite
 catman				      peekfd
 cautious-launcher		      perl
 cc				      perl5.34-x86_64-linux-gnu
 cd-create-profile		      perl5.34.0
 cd-fix-profile			      perlbug
 cd-iccdump			      perldoc
 cd-it8				      perli11ndoc
 chacl				      perlivp
 chage				      perlthanks
 chardet			      pf2afm
 chardetect			      pfbtopfa
 chattr				      pgrep
 chcon				      pic
 check-language-support		      pico
 cheese				      piconv
 chfn				      pidof
 chgrp				      pidwait
 chmod				      pinentry
 choom				      pinentry-curses
 chown				      pinentry-gnome3
 chrt				      pinentry-x11
 chsh				      ping
 chvt				      ping4
 ciptool			      ping6
 ckbcomp			      pinky
 cksum				      pipewire
 clear				      pipewire-media-session
 clear_console			      pkaction
 cmp				      pkcheck
 codepage			      pkcon
 col				      pkexec
 colcrt				      pkg-config
 colormgr			      pkill
 colrm				      pkmon
 column				      pkttyagent
 comm				      pl2pm
 compose			      pldd
 corelist			      plog
 cp				      plymouth
 cpan				      pmap
