Script started on 2023-11-28 13:48:01+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="204" LINES="49"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop/exer[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop/exer[00m$ cd ./[K./../Downloads/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads[00m$ cd linux-exercises/chem/
[?2004l[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ ls
[?2004lcommentsExe.txt  [0m[01;32mcp2k.out[0m  [01;32mcp2k.xyz[0m  [01;32mdimer.log[0m  [01;32mdimer_scan.log[0m  [01;32mfreq.log[0m
[?2004h]0;xeldor@Ubuntu22: ~/Downloads/linux-exercises/chem[01;32mxeldor@Ubuntu22[00m:[01;34m~/Downloads/linux-exercises/chem[00m$ grep O cp2k.xyz
[?2004l  [01;31m[KO[m[K         5.3576720000        6.5177900000        6.9368540000
  [01;31m[KO[m[K         1.4919280000        6.0308570000        7.8004440000
  [01;31m[KO[m[K        12.1871910000        2.7839140000        1.0903480000
  [01;31m[KO[m[K        23.4069620000        4.2211590000       10.1975560000
  [01;31m[KO[m[K        17.7219630000       24.5612490000        8.6276770000
  [01;31m[KO[m[K         6.1220850000       11.7795480000        8.1235600000
  [01;31m[KO[m[K         5.0851160000       24.2388400000        3.2008550000
  [01;31m[KO[m[K        11.1538650000        6.6236490000        8.2844630000
  [01;31m[KO[m[K        16.8991240000        3.3171390000        8.8304830000
  [01;31m[KO[m[K         7.1808680000        1.7902530000        3.7253460000
  [01;31m[KO[m[K        11.7318130000        2.6849160000        9.9955320000
  [01;31m[KO[m[K        10.1142870000       13.9367040000        8.6421310000
  [01;31m[KO[m[K         6.3936700000        3.6524470000        1.9031660000
  [01;31m[KO[m[K         1.1436540000        0.7441080000        5.4145280000
  [01;31m[KO[m[K         4.7974990000       10.8817200000       12.1030620000
  [01;31m[KO[m[K         8.3843070000       24.6329050000        1.6559370000
  [01;31m[KO[m[K         1.7236190000        2.5251430000       22.2999140000
  [01;31m[KO[m[K         0.5864660000        8.5411990000        4.6041030000
  [01;31m[KO[m[K         9.6859700000        2.5684590000        2.7757330000
  [01;31m[KO[m[K         8.3309930000        5.0720390000       10.9130980000
  [01;31m[KO[m[K        23.9327730000        3.9911760000        0.1659700000
  [01;31m[KO[m[K         3.4356420000       12.3556730000        8.5412840000
  [01;31m[KO[m[K         9.2068490000       11.4181700000       11.5717460000
  [01;31m[KO[m[K        10.6664850000       23.8644980000        3.2691450000
  [01;31m[KO[m[K         1.6740530000        6.2148540000        4.2151260000
  [01;31m[KO[m[K        11.3162820000        4.0090670000        7.6268620000
  [01;31m[KO[m[K        20.6866460000        0.8957720000        1.4046000000
  [01;31m[KO[m[K        10.6638380000       14.0453250000        5.3519350000
  [01;31m[KO[m[K         8.7278380000        4.2905750000        7.2587320000
  [01;31m[KO[m[K         7.4855730000        7.7351020000       10.7036380000
  [01;31m[KO[m[K        11.3229740000       11.5285600000        9.4696090000
  [01;31m[KO[m[K         5.9228390000        9.1656460000        5.4867120000
  [01;31m[KO[m[K        13.0531580000       14.9544090000        4.5368460000
  [01;31m[KO[m[K         0.7979700000        7.1313940000       20.3858250000
  [01;31m[KO[m[K         1.4019830000       11.8587110000       16.6881510000
  [01;31m[KO[m[K        22.8557520000       13.0341680000       12.6334820000
  [01;31m[KO[m[K         6.8373710000       10.2384870000       21.7295850000
  [01;31m[KO[m[K         1.8429980000        2.7807320000       19.5601020000
  [01;31m[KO[m[K         6.3224360000        4.6996190000       13.0053280000
  [01;31m[KO[m[K         6.8634090000       22.6561090000       22.0711760000
  [01;31m[KO[m[K        13.5453260000        5.1779950000       18.8991930000
  [01;31m[KO[m[K         8.4187220000        2.7407340000        0.2056480000
  [01;31m[KO[m[K         8.7127180000        8.0997700000       21.7365110000
  [01;31m[KO[m[K         0.3694250000        3.5431510000       14.3900140000
  [01;31m[KO[m[K        22.2109580000        9.7935940000       19.3449730000
  [01;31m[KO[m[K         7.3379670000       14.5146310000       11.8331360000
  [01;31m[KO[m[K         8.5746480000        4.8094950000       14.4465860000
  [01;31m[KO[m[K         1.3166190000       23.6286280000       17.6361760000
  [01;31m[KO[m[K         5.7970610000        6.7884790000       18.5502350000
  [01;31m[KO[m[K        21.4114850000       23.0941770000       18.7477430000
  [01;31m[KO[m[K         9.1073590000       24.5086360000       18.6437910000
  [01;31m[KO[m[K         2.5462060000       17.7649470000       20.1044510000
  [01;31m[KO[m[K         5.5839790000        0.3589090000        0.5817480000
  [01;31m[KO[m[K         6.9726680000       10.4802140000       10.5602830000
  [01;31m[KO[m[K         3.3024960000        9.5774330000       14.3510270000
  [01;31m[KO[m[K        12.9756970000       10.4613080000       17.7362360000
  [01;31m[KO[m[K         3.0095220000        9.6968140000       18.8873010000
  [01;31m[KO[m[K         2.2176980000       23.1755090000       22.5927610000
  [01;31m[KO[m[K         8.5638170000       17.4869340000       16.9318420000
  [01;31m[KO[m[K         7.0989980000       10.8840720000       17.3197240000
  [01;31m[KO[m[K        11.6700590000        5.8405640000       16.9779060000
  [01;31m[KO[m[K        10.2286460000        7.9026470000       18.3839170000
  [01;31m[KO[m[K         5.2664900000        8.1493760000       22.7241350000
  [01;31m[KO[m[K        22.5644920000        8.4102750000        1.3599390000
  [01;31m[KO[m[K         5.7919030000        9.4025290000       19.3848840000
  [01;31m[KO[m[K         2.1241420000       14.0372660000       15.3632040000
  [01;31m[KO[m[K         5.6942740000       20.4245650000       19.2902100000
  [01;31m[KO[m[K         5.1993120000       24.1230090000       14.2206430000
  [01;31m[KO[m[K        12.8627340000        3.6699630000       15.5387630000
  [01;31m[KO[m[K        23.4044550000       14.0081600000       15.1897440000
  [01;31m[KO[m[K         5.7404680000        1.9430150000       20.1287370000
  [01;31m[KO[m[K        12.1454260000       12.4832230000       20.7172520000
  [01;31m[KO[m[K        10.8702020000        8.2687600000       23.7057590000
  [01;31m[KO[m[K         7.9688430000        5.8486980000       17.0796820000
  [01;31m[KO[m[K         4.9340480000       23.0053360000       23.8193120000
  [01;31m[KO[m[K         9.1764090000       14.5603730000       16.8520810000
  [01;31m[KO[m[K         4.0696620000        6.5285200000       20.5411530000
  [01;31m[KO[m[K        23.8932730000        3.0194220000       19.5858590000
  [01;31m[KO[m[K        24.5032400000        8.6617980000       24.0395310000
  [01;31m[KO[m[K         8.4434270000        1.7954280000       22.1037330000
  [01;31m[KO[m[K         0.8646310000        4.7631110000       11.4745000000
  [01;31m[KO[m[K        23.5709540000        7.0157430000       16.6781210000
  [01;31m[KO[m[K        10.9706690000        1.7872930000       18.3976340000
  [01;31m[KO[m[K        10.6412830000        4.9829460000        2.0503510000
  [01;31m[KO[m[K         5.0223420000        6.5317930000       11.2441470000
  [01;31m[KO[m[K         0.4300910000        4.8417760000       22.6936400000
  [01;31m[KO[m[K         3.9079100000        8.2660050000        2.2130340000
  [01;31m[KO[m[K        17.0724880000        1.3266140000        2.3054670000
  [01;31m[KO[m[K         3.7393270000       17.1257600000       10.4423620000
  [01;31m[KO[m[K         7.9289570000        5.5607020000       22.5095200000
  [01;31m[KO[m[K         5.6138440000       23.1665670000       17.4740360000
  [01;31m[KO[m[K        10.7488800000       12.1152810000       16.1760360000
  [01;31m[KO[m[K         1.7127010000        9.0969070000       16.4845550000
  [01;31m[KO[m[K         4.6993910000        6.1984430000       24.2466260000
  [01;31m[KO[m[K         9.7279860000       14.2947610000       21.7942790000
  [01;31m[KO[m[K         9.0095440000        3.5046710000       17.8172400000
  [01;31m[KO[m[K        16.0251840000        7.1575830000       23.1399840000
  [01;31m[KO[m[K        22.6312970000       18.7205770000       14.9969270000
  [01;31m[KO[m[K        24.2509590000       22.3765180000       22.7500330000
  [01;31m[KO[m[K         4.6611390000        4.8804010000        4.9218250000
  [01;31m[KO[m[K        12.4558280000       24.7970120000        8.1130040000
  [01;31m[KO[m[K         3.2233120000       20.3848770000       23.3565980000
  [01;31m[KO[m[K         4.1123130000       16.4196300000        0.0901890000
  [01;31m[KO[m[K        22.9139220000        7.4893350000       14.1352090000
  [01;31m[KO[m[K        13.3295130000       24.3747640000        3.4840390000
  [01;31m[KO[m[K         8.8720990000       12.3647710000       14.3468710000
  [01;31m[KO[m[K        11.8231620000       17.1505610000        7.7992960000
  [01;31m[KO[m[K         4.7828900000        1.3782110000        6.4962270000
  [01;31m[KO[m[K        24.3505470000       19.8105460000        3.9892250000
  [01;31m[KO[m[K        11.7775640000        2.1275700000        4.5278570000
  [01;31m[KO[m[K         8.1648460000        8.3139920000        1.1077350000
  [01;31m[KO[m[K        19.9616550000        9.6872500000        6.9960690000
  [01;31m[KO[m[K         2.3004050000        3.2287460000        6.2704910000
  [01;31m[KO[m[K        24.6312720000       18.1496590000       10.9942070000
  [01;31m[KO[m[K         7.0386680000       22.0872710000       14.0245610000
  [01;31m[KO[m[K         3.8220130000       11.0580270000        4.4129630000
  [01;31m[KO[m[K        24.3484600000       15.5633890000        4.5067170000
  [01;31m[KO[m[K         9.9927860000       20.4648430000        1.2723270000
  [01;31m[KO[m[K         5.3897820000       13.8564610000       19.9812350000
  [01;31m[KO[m[K         2.2622360000       24.0124340000        0.7924170000
  [01;31m[KO[m[K         9.3886140000       19.2000930000        9.7957990000
  [01;31m[KO[m[K        20.1092910000        9.8094930000        1.8261890000
  [01;31m[KO[m[K         6.6684900000       22.5997400000        7.1427650000
  [01;31m[KO[m[K        14.4835530000       22.8572110000        1.2532740000
  [01;31m[KO[m[K         8.2671370000       17.8390750000       14.1860740000
  [01;31m[KO[m[K         9.7191290000       15.5001560000        3.3389520000
  [01;31m[KO[m[K        10.2517200000       21.6822490000       10.6971480000
  [01;31m[KO[m[K         3.6712580000        0.9535690000       12.5103770000
  [01;31m[KO[m[K        17.0872240000       15.1300350000       11.5669490000
  [01;31m[KO[m[K         4.6647740000       21.4752900000        4.4421020000
  [01;31m[KO[m[K        14.7074750000       14.6193380000        2.4721550000
  [01;31m[KO[m[K         6.0882970000       12.4983660000        4.4346180000
  [01;31m[KO[m[K         7.0160340000       14.2835350000        8.9760470000
  [01;31m[KO[m[K        23.3313750000       21.8408860000        2.0752370000
  [01;31m[KO[m[K         1.0316080000       10.3591500000       13.0138870000
  [01;31m[KO[m[K        15.2053920000        0.7060500000        8.3247560000
  [01;31m[KO[m[K        11.1852300000       18.0852790000       11.6260790000
  [01;31m[KO[m[K         2.2248140000       18.5715600000        8.5912800000
  [01;31m[KO[m[K         2.4895870000       11.8808950000       11.1935380000
  [01;31m[KO[m[K        10.5429760000       18.1868350000        2.9123890000
  [01;31m[KO[m[K         2.0912450000       19.4460320000        4.5189460000
  [01;31m[KO[m[K        23.5065890000       20.3197440000        6.6070680000
  [01;31m[KO[m[K         4.0560260000       24.0280410000        7.5207000000
  [01;31m[KO[m[K         5.6561160000       21.7238230000       11.8608200000
  [01;31m[KO[m[K        24.2729290000       12.3523420000        5.0685880000
  [01;31m[KO[m[K        24.5151680000       20.1221160000       18.0620250000
  [01;31m[KO[m[K         5.2053400000       16.2223360000        7.5347330000
  [01;31m[KO[m[K        13.9528030000        1.0545880000       12.1999610000
  [01;31m[KO[m[K         3.0883420000       15.3596420000       18.5979870000
  [01;31m[KO[m[K         7.4535310000        0.3927500000        8.4789200000
  [01;31m[KO[m[K         9.6743610000        0.4119150000       12.6204030000
  [01;31m[KO[m[K        15.7698760000       11.6793330000        3.5616270000
  [01;31m[KO[m[K        19.3266640000       18.0618670000       24.1511160000
  [01;31m[KO[m[K         6.3461840000       17.2670600000       11.9723110000
  [01;31m[KO[m[K         1.9012630000       12.9877930000       19.2786890000
  [01;31m[KO[m[K        12.9500840000       17.8097380000        4.0778940000
  [01;31m[KO[m[K         2.2104600000        1.3501290000        9.6623820000
  [01;31m[KO[m[K         3.3565690000       22.3204530000       15.4814020000
  [01;31m[KO[m[K        10.4123110000        4.5477340000       12.5550640000
  [01;31m[KO[m[K         6.3437480000       19.3527450000       10.3393400000
  [01;31m[KO[m[K        13.7727550000       22.0008140000        7.8003100000
  [01;31m[KO[m[K         6.7953330000       13.5858800000       17.3379480000
  [01;31m[KO[m[K         4.5504420000       15.3648530000       21.8819450000
  [01;31m[KO[m[K         7.9942430000       21.0287180000        3.0012890000
  [01;31m[KO[m[K        14.4485890000        1.5426960000       24.7407030000
  [01;31m[KO[m[K        24.2294300000       15.6547570000       17.1597530000
  [01;31m[KO[m[K        24.4252160000       14.7695910000       22.7808110000
  [01;31m[KO[m[K         4.9826680000       14.3219920000       15.3134780000
  [01;31m[KO[m[K        13.9504470000       15.8156600000       20.8507990000
  [01;31m[KO[m[K         9.7719390000       10.5927730000        1.5486000000
  [01;31m[KO[m[K        11.0870160000       16.9757410000       17.7570420000
  [01;31m[KO[m[K         3.2463070000       18.2107700000       13.4965970000
  [01;31m[KO[m[K        22.0796120000       18.7113380000       18.4352440000
  [01;31m[KO[m[K         4.2690890000        7.3438630000       16.1776590000
  [01;31m[KO[m[K         7.6201490000        2.0509150000       14.3973980000
  [01;31m[KO[m[K        19.5149650000       16.9919810000       21.7551160000
  [01;31m[KO[m[K         0.6905510000       17.8958010000       16.9043380000
  [01;31m[KO[m[K        22.0543230000        9.4109780000       21.9466060000
  [01;31m[KO[m[K         9.3369240000       10.7258120000       20.6582380000
  [01;31m[KO[m[K         2.2327170000       13.6225790000       22.4449300000
  [01;31m[KO[m[K         5.7614640000        9.6436190000        0.9423610000
  [01;31m[KO[m[K         8.4122560000        0.4919060000        5.8473420000
  [01;31m[KO[m[K         3.1926430000       20.8632480000       12.1393190000
  [01;31m[KO[m[K         8.4102050000       20.9146580000       18.0151970000
  [01;31m[KO[m[K        11.0696210000       22.8959240000        0.6086620000
  [01;31m[KO[m[K         1.3982690000        5.5411760000       16.2991620000
  [01;31m[KO[m[K         5.0552300000       20.5228920000       16.3852950000
  [01;31m[KO[m[K        13.6375180000       24.0810590000       10.3117560000
  [01;31m[KO[m[K         9.4747630000       22.3771420000       13.4652780000
  [01;31m[KO[m[K        10.2728380000       20.9261320000       15.5833900000
  [01;31m[KO[m[K         3.2466530000        1.5593690000       24.5815400000
  [01;31m[KO[m[K        22.1884740000       20.1262680000       24.8785690000
  [01;31m[KO[m[K        12.0471950000       15.8753510000       22.8285790000
  [01;31m[KO[m[K         9.1898710000       22.8784540000        8.2638750000
  [01;31m[KO[m[K         9.5377860000       10.3769610000       17.9140010000
  [01;31m[KO[m[K        17.8459460000       14.0836940000       14.5217780000
  [01;31m[KO[m[K        11.9168920000        7.0033290000       21.5064890000
  [01;31m[KO[m[K         1.0177580000       21.8390650000       14.2454470000
  [01;31m[KO[m[K         8.4214620000       15.0936980000       19.4839230000
  [01;31m[KO[m[K        13.5360750000       18.3148590000       17.0096890000
  [01;31m[KO[m[K        11.8034570000       20.6310750000       23.4281330000
  [01;31m[KO[m[K         3.9411030000       11.9711770000       21.3934140000
  [01;31m[KO[m[K         3.9832040000       11.1503580000       24.0224330000
  [01;31m[KO[m[K         5.3825580000       19.2301360000       24.5625660000
  [01;31m[KO[m[K         7.5135310000       20.0713480000       15.6398710000
  [01;31m[KO[m[K        22.7327540000       17.0255080000       23.7960540000
  [01;31m[KO[m[K         7.1948550000       23.2515330000        4.3531520000
  [01;31m[KO[m[K         6.5613100000       15.3309370000       23.5776620000
  [01;31m[KO[m[K        20.8157100000       15.2989780000        5.7273340000
  [01;31m[KO[m[K         4.4238410000        1.0411190000       16.2448320000
  [01;31m[KO[m[K        10.6406640000       22.5065890000       19.1834280000
  [01;31m[KO[m[K        13.8652930000       19.0459210000       21.5192620000
  [01;31m[KO[m[K         8.6819490000       24.0175210000       15.8521470000
  [01;31m[KO[m[K         0.6465980000       17.3767100000       21.9273350000
  [01;31m[KO[m[K         9.1727050000       23.9019310000       23.8374720000
  [01;31m[KO[m[K         7.5277480000       17.6654310000       19.5630960000
  [01;31m[KO[m[K         1.5047770000       20.6390410000       10.1442300000
  [01;31m[KO[m[K         8.2188350000       19.5371190000       24.2511470000
  [01;31m[KO[m[K         1.4332810000       16.1465280000       13.2950000000
  [01;31m[KO[m[K         8.5674080000       20.3581870000       21.8750110000
  [01;31m[KO[m[K         9.8054940000       20.3491840000        4.8703910000
  [01;31m[KO[m[K         5.1407300000       17.7117350000       20.8594680000
  [01;31m[KO[m[K        12.9541160000       19.8733460000       19.1682210000
  [01;31m[KO[m[K        12.2453200000       22.2977830000       16.9186700000
  [01;31m[KO[m[K         6.7229710000       24.1819520000       19.7718180000
  [01;31m[KO[m[K        15.2745940000        7.5305910000        9.1585990000
  [01;31m[KO[m[K        20.1525410000        7.0662880000        6.5891860000
  [01;31m[KO[m[K        13.6372760000       12.6113560000       10.9584210000
  [01;31m[KO[m[K        23.5386200000       12.7695420000        9.1261980000
  [01;31m[KO[m[K        11.8246670000        9.3957220000        6.9435350000
  [01;31m[KO[m[K        15.4568820000       23.7902890000        5.1905830000
  [01;31m[KO[m[K        19.3311830000        2.6134370000        9.8040660000
  [01;31m[KO[m[K        23.9711090000        4.6526630000        7.2180570000
  [01;31m[KO[m[K        20.7391790000        8.1425810000       11.9829350000
  [01;31m[KO[m[K        13.0942620000        5.7502990000        0.3100240000
  [01;31m[KO[m[K        20.0871620000        2.0577980000        3.9828080000
  [01;31m[KO[m[K        11.0224100000       10.9623970000       23.0623750000
  [01;31m[KO[m[K        17.4390750000        9.4375870000        2.6015880000
  [01;31m[KO[m[K         0.2712270000        1.5775530000        0.4895600000
  [01;31m[KO[m[K        17.0782220000       22.4270680000        3.6163600000
  [01;31m[KO[m[K        19.7291640000        6.7507420000        9.3972260000
  [01;31m[KO[m[K        11.3092910000        7.7166380000       14.8923750000
  [01;31m[KO[m[K        22.6751540000        3.8089160000        4.1216740000
  [01;31m[KO[m[K        16.2356600000        3.7117780000        6.0981910000
  [01;31m[KO[m[K        17.3141300000       23.5269120000       13.3735810000
  [01;31m[KO[m[K        18.1965040000        7.9571930000        0.2615780000
  [01;31m[KO[m[K        15.4057160000        4.3055110000        1.3544420000
  [01;31m[KO[m[K        21.2621990000        3.5844910000        0.0812300000
  [01;31m[KO[m[K        23.9814790000        9.4381360000        8.7421370000
  [01;31m[KO[m[K        12.5835340000        6.4988080000        3.0640520000
  [01;31m[KO[m[K        14.3189290000        8.1033460000        6.5756000000
  [01;31m[KO[m[K        24.4983070000        1.3333280000        3.0261320000
  [01;31m[KO[m[K         0.1794860000        4.3908570000        3.0183430000
  [01;31m[KO[m[K        22.2162000000        8.6229450000        4.6409290000
  [01;31m[KO[m[K        18.0044090000        8.8674520000       15.7505800000
  [01;31m[KO[m[K        11.6671430000        6.9289210000       11.8401960000
  [01;31m[KO[m[K        24.7466340000        8.2331170000       12.3564970000
  [01;31m[KO[m[K        16.7966060000        8.6281420000        5.0947200000
  [01;31m[KO[m[K        20.0252740000       23.6399650000        3.1948220000
  [01;31m[KO[m[K        14.3140610000        2.7299250000        3.3600920000
  [01;31m[KO[m[K        22.6803760000        7.2190910000       10.0167040000
  [01;31m[KO[m[K        10.2637000000        8.0498570000        4.0587300000
  [01;31m[KO[m[K        19.0396280000       24.1328820000       10.9884880000
  [01;31m[KO[m[K         2.8843770000       14.7212580000        5.7887960000
  [01;31m[KO[m[K         0.6348290000       14.3464030000       11.5877600000
  [01;31m[KO[m[K        22.7588480000       10.2815840000       10.9156770000
  [01;31m[KO[m[K        15.7202170000        1.3983210000       14.0699230000
  [01;31m[KO[m[K        19.5892070000       10.3997670000        9.7339640000
  [01;31m[KO[m[K        16.2005960000        5.7572910000        3.5177300000
  [01;31m[KO[m[K        13.9954770000        5.8372920000       10.8596980000
  [01;31m[KO[m[K        15.1241020000        9.3707770000       13.0086600000
  [01;31m[KO[m[K        18.7040750000        9.6448450000       13.3448710000
  [01;31m[KO[m[K        15.3356200000        3.3911300000       22.8830790000
  [01;31m[KO[m[K        13.4797890000       11.5531180000       24.2621990000
  [01;31m[KO[m[K        20.1593730000       21.5652850000        1.6337570000
  [01;31m[KO[m[K         2.9579610000        8.0704070000       12.1315380000
  [01;31m[KO[m[K        18.1462390000        3.9634760000        2.8199990000
  [01;31m[KO[m[K        12.1250300000        8.8156050000        9.9147430000
  [01;31m[KO[m[K        22.5137780000        6.7639580000       21.6246990000
  [01;31m[KO[m[K        20.8785540000        2.5845840000        7.4590930000
  [01;31m[KO[m[K        14.1557790000       10.2957260000        1.8472660000
  [01;31m[KO[m[K        20.9343980000        4.3497850000       13.4759510000
  [01;31m[KO[m[K        17.7896170000        5.9284100000        6.0085890000
  [01;31m[KO[m[K         2.8467060000        8.0367900000        6.2231310000
  [01;31m[KO[m[K        17.4323640000        6.0990160000        8.5852890000
  [01;31m[KO[m[K        22.6992900000        3.3873010000       15.1167580000
  [01;31m[KO[m[K         1.8814520000       15.4610490000        9.2066520000
  [01;31m[KO[m[K        17.8554050000       23.7683690000        1.5453550000
  [01;31m[KO[m[K        22.6490900000       10.6793000000        6.6631280000
  [01;31m[KO[m[K        12.8678130000        4.4762290000       22.5021230000
  [01;31m[KO[m[K        19.6017800000        2.7754540000       21.2012410000
  [01;31m[KO[m[K        19.7647660000       11.5447420000       22.0616440000
  [01;31m[KO[m[K        21.3373280000       15.1891800000       21.1785250000
  [01;31m[KO[m[K        16.9451020000        3.6526490000       15.0026580000
  [01;31m[KO[m[K        14.4966870000        2.6397480000       18.3677120000
  [01;31m[KO[m[K        18.5050340000       22.3441520000       20.3654920000
  [01;31m[KO[m[K        24.5792620000        8.6244070000       18.5618970000
  [01;31m[KO[m[K        22.6847790000        1.0800370000       24.1023990000
  [01;31m[KO[m[K         4.7621720000        4.5666690000       16.5494880000
  [01;31m[KO[m[K        14.8009860000        5.5737770000       15.1213950000
  [01;31m[KO[m[K        15.3766670000       11.8592410000       17.1599620000
  [01;31m[KO[m[K        14.5993690000        9.8535420000       10.3880890000
  [01;31m[KO[m[K         0.9485520000       24.5832150000       13.3725770000
  [01;31m[KO[m[K        16.8561130000        1.5015870000       21.3075790000
  [01;31m[KO[m[K        15.4275700000        7.2058730000       18.5781370000
  [01;31m[KO[m[K         8.9246850000        5.7596950000        0.1801630000
  [01;31m[KO[m[K        22.9073200000        3.2499480000       22.2008460000
  [01;31m[KO[m[K        18.4221160000       23.3436090000       16.4095840000
  [01;31m[KO[m[K        16.8439870000       23.8933640000       22.1185130000
  [01;31m[KO[m[K        20.6429030000        7.0648080000       15.9154690000
  [01;31m[KO[m[K        18.8887660000        2.5133220000       13.1993560000
  [01;31m[KO[m[K        22.5697680000       11.6182250000       23.5700430000
  [01;31m[KO[m[K        24.8311520000        0.4197360000       22.6263350000
  [01;31m[KO[m[K        19.8612870000        7.7132470000       23.0527300000
  [01;31m[KO[m[K        22.8268880000       12.1544510000        2.7634490000
  [01;31m[KO[m[K        20.9310720000       12.6492050000       10.3473880000
  [01;31m[KO[m[K         4.9027830000        3.0108050000       14.1463700000
  [01;31m[KO[m[K        23.3764470000       10.1923250000       14.3064050000
  [01;31m[KO[m[K        14.4705870000       11.0602370000       21.7339930000
  [01;31m[KO[m[K        17.9144560000        8.6246440000       21.3886240000
  [01;31m[KO[m[K         3.1860960000        4.8131690000       18.5342960000
  [01;31m[KO[m[K        14.3183200000       14.3424650000       17.3756240000
  [01;31m[KO[m[K        22.3640720000       23.3711200000        9.6215420000
  [01;31m[KO[m[K        12.7697070000       24.4281420000       21.5220140000
  [01;31m[KO[m[K        20.2404220000        4.9881960000       22.4937940000
  [01;31m[KO[m[K        19.9793190000        5.9567690000       19.1681290000
  [01;31m[KO[m[K        19.8736360000        3.8184810000       17.5567720000
  [01;31m[KO[m[K        21.0880890000       14.1748500000       23.7597960000
  [01;31m[KO[m[K         6.3592230000        2.5889460000       17.5342920000
  [01;31m[KO[m[K        17.6138930000        4.2042860000       23.7661470000
  [01;31m[KO[m[K        18.9346610000       24.9251190000       19.0272390000
  [01;31m[KO[m[K        20.7945990000       11.3087450000       14.0760950000
  [01;31m[KO[m[K        13.0026380000        9.9561760000       14.7414910000
  [01;31m[KO[m[K        14.6447590000        8.4304230000       20.9899710000
  [01;31m[KO[m[K        13.9607690000        8.3093650000        0.1705500000
  [01;31m[KO[m[K        17.3294840000        2.6695480000       18.0141960000
  [01;31m[KO[m[K        11.7749640000        0.1841270000       16.3910560000
  [01;31m[KO[m[K         8.6490770000        7.8884850000       14.3827850000
